student_id,course_id
S1233,GEN104
S1233,MAN401
S1233,MAN402
S1233,MAN403
S1233,MAN404
S1234,GEN104
S1234,MAN401
S1234,MAN402
S1234,MAN403
S1234,MAN404
S1235,GEN105
S1235,MAN701
S1236,GEN105
S1236,MAN701
S1237,GEN105
S1237,MAN701
S1238,GEN105
S1238,MAN701
S1239,GEN105
S1239,MAN701
S1239,MAN401
S1239,MAN402
S1240,GEN105
S1240,MAN701
S1241,GEN105
S1241,MAN701
S1241,MAN404
S1241,MAN403
S1242,GEN105
S1242,MAN701
S1243,GEN105
S1243,MAN701
S1244,GEN105
S1244,MAN701
S1244,MAN403
S1244,MAN401
S1245,GEN105
S1245,MAN701
S1246,GEN105
S1246,MAN701
S1247,GEN105
S1247,MAN701
S1247,MAN403
S1247,MAN404
S1248,GEN105
S1248,MAN701
S1249,GEN105
S1249,MAN701
S1249,MAN401
S1249,MAN403
S1250,GEN105
S1250,MAN701
S1251,GEN201
S1251,MAN601
S1251,MAN602
S1251,MAN603
S1251,MAN604
S1251,MAN701
S1252,GEN201
S1252,MAN601
S1252,MAN602
S1252,MAN603
S1252,MAN604
S1252,MAN701
S1253,GEN201
S1253,MAN601
S1253,MAN602
S1253,MAN603
S1253,MAN604
S1253,MAN701
S1254,GEN201
S1254,MAN601
S1254,MAN602
S1254,MAN603
S1254,MAN604
S1254,MAN701
S1255,GEN201
S1255,MAN601
S1255,MAN602
S1255,MAN603
S1255,MAN604
S1255,MAN701
S1256,GEN201
S1256,MAN601
S1256,MAN602
S1256,MAN603
S1256,MAN604
S1256,MAN701
S1257,GEN201
S1257,MAN601
S1257,MAN602
S1257,MAN603
S1257,MAN604
S1257,MAN701
S1258,GEN201
S1258,MAN601
S1258,MAN602
S1258,MAN603
S1258,MAN604
S1258,MAN701
S1259,GEN201
S1259,MAN601
S1259,MAN602
S1259,MAN603
S1259,MAN604
S1259,MAN701
S1260,GEN201
S1260,MAN601
S1260,MAN602
S1260,MAN603
S1260,MAN604
S1260,MAN701
S1261,GEN201
S1261,MAN601
S1261,MAN602
S1261,MAN603
S1261,MAN604
S1261,MAN701
S1262,GEN201
S1262,MAN601
S1262,MAN602
S1262,MAN603
S1262,MAN604
S1262,MAN701
S1263,GEN201
S1263,MAN601
S1263,MAN602
S1263,MAN603
S1263,MAN604
S1263,MAN701
S1264,GEN201
S1264,MAN601
S1264,MAN602
S1264,MAN603
S1264,MAN604
S1264,MAN701
S1265,GEN201
S1265,MAN601
S1265,MAN602
S1265,MAN603
S1265,MAN604
S1265,MAN701
S1266,GEN201
S1266,MAN601
S1266,MAN602
S1266,MAN603
S1266,MAN604
S1266,MAN701
S1267,GEN202
S1267,MAN701
S1267,MAN604
S1267,MAN602
S1268,GEN202
S1268,MAN701
S1269,GEN202
S1269,MAN701
S1269,MAN604
S1269,MAN603
S1270,GEN202
S1270,MAN701
S1271,GEN202
S1271,MAN701
S1272,GEN202
S1272,MAN701
S1272,MAN603
S1272,MAN601
S1273,GEN202
S1273,MAN701
S1274,GEN202
S1274,MAN701
S1274,MAN603
S1274,MAN602
S1275,GEN202
S1275,MAN701
S1276,GEN202
S1276,MAN701
S1277,GEN202
S1277,MAN701
S1278,GEN202
S1278,MAN701
S1279,GEN202
S1279,MAN701
S1280,GEN202
S1280,MAN701
S1281,GEN202
S1281,MAN701
S1282,GEN202
S1282,MAN701
S1282,MAN602
S1282,MAN604
S1283,GEN203
S1283,MAN701
S1284,GEN203
S1284,MAN701
S1285,GEN203
S1285,MAN701
S1286,GEN203
S1286,MAN701
S1287,GEN203
S1287,MAN701
S1288,GEN203
S1288,MAN701
S1289,GEN203
S1289,MAN701
S1290,GEN203
S1290,MAN701
S1291,GEN203
S1291,MAN701
S1292,GEN203
S1292,MAN701
S1293,GEN203
S1293,MAN701
S1294,GEN203
S1294,MAN701
S1295,GEN203
S1295,MAN701
S1296,GEN203
S1296,MAN701
S1297,GEN203
S1297,MAN701
S1298,GEN203
S1298,MAN701
S1299,GEN203
S1299,MAN701
S1300,GEN203
S1300,MAN701
S1301,GEN101
S1301,FEM101
S1302,GEN101
S1302,FEM101
S1303,GEN101
S1303,FEM101
S1304,GEN101
S1304,FEM101
S1305,GEN101
S1305,FEM101
S1306,GEN101
S1306,FEM101
S1307,GEN101
S1307,FEM101
S1308,GEN101
S1308,FEM101
S1309,GEN101
S1309,FEM101
S1310,GEN101
S1310,FEM101
S1311,GEN101
S1311,FEM101
S1312,GEN101
S1312,FEM101
S1313,GEN101
S1313,FEM101
S1314,GEN101
S1314,FEM101
S1315,GEN101
S1315,FEM101
S1316,GEN101
S1316,FEM101
S1317,GEN102
S1317,FEM102
S1317,EKO201
S1317,EKO202
S1317,EKO203
S1317,EKO204
S1318,GEN102
S1318,FEM102
S1318,EKO201
S1318,EKO202
S1318,EKO203
S1318,EKO204
S1319,GEN102
S1319,FEM102
S1319,EKO201
S1319,EKO202
S1319,EKO203
S1319,EKO204
S1320,GEN102
S1320,FEM102
S1320,EKO201
S1320,EKO202
S1320,EKO203
S1320,EKO204
S1321,GEN102
S1321,FEM102
S1321,EKO201
S1321,EKO202
S1321,EKO203
S1321,EKO204
S1322,GEN102
S1322,FEM102
S1322,EKO201
S1322,EKO202
S1322,EKO203
S1322,EKO204
S1323,GEN102
S1323,FEM102
S1323,EKO201
S1323,EKO202
S1323,EKO203
S1323,EKO204
S1324,GEN102
S1324,FEM102
S1324,EKO201
S1324,EKO202
S1324,EKO203
S1324,EKO204
S1325,GEN102
S1325,FEM102
S1325,EKO201
S1325,EKO202
S1325,EKO203
S1325,EKO204
S1326,GEN102
S1326,FEM102
S1326,EKO201
S1326,EKO202
S1326,EKO203
S1326,EKO204
S1327,GEN102
S1327,FEM102
S1327,EKO201
S1327,EKO202
S1327,EKO203
S1327,EKO204
S1328,GEN102
S1328,FEM102
S1328,EKO201
S1328,EKO202
S1328,EKO203
S1328,EKO204
S1329,GEN102
S1329,FEM102
S1329,EKO201
S1329,EKO202
S1329,EKO203
S1329,EKO204
S1330,GEN102
S1330,FEM102
S1330,EKO201
S1330,EKO202
S1330,EKO203
S1330,EKO204
S1331,GEN102
S1331,FEM102
S1331,EKO201
S1331,EKO202
S1331,EKO203
S1331,EKO204
S1332,GEN102
S1332,FEM102
S1332,EKO201
S1332,EKO202
S1332,EKO203
S1332,EKO204
S1333,GEN103
S1333,EKO202
S1333,EKO201
S1334,GEN103
S1334,EKO204
S1334,EKO202
S1335,GEN103
S1336,GEN103
S1337,GEN103
S1338,GEN103
S1338,EKO201
S1338,EKO204
S1339,GEN103
S1339,EKO203
S1339,EKO201
S1340,GEN103
S1341,GEN103
S1342,GEN103
S1342,EKO201
S1342,EKO204
S1343,GEN103
S1344,GEN103
S1345,GEN103
S1345,EKO204
S1345,EKO201
S1346,GEN103
S1347,GEN103
S1348,GEN103
S1349,GEN104
S1349,EKO401
S1349,EKO402
S1349,EKO403
S1349,EKO404
S1350,GEN104
S1350,EKO401
S1350,EKO402
S1350,EKO403
S1350,EKO404
S1351,GEN104
S1351,EKO401
S1351,EKO402
S1351,EKO403
S1351,EKO404
S1352,GEN104
S1352,EKO401
S1352,EKO402
S1352,EKO403
S1352,EKO404
S1353,GEN104
S1353,EKO401
S1353,EKO402
S1353,EKO403
S1353,EKO404
S1354,GEN104
S1354,EKO401
S1354,EKO402
S1354,EKO403
S1354,EKO404
S1355,GEN104
S1355,EKO401
S1355,EKO402
S1355,EKO403
S1355,EKO404
S1356,GEN104
S1356,EKO401
S1356,EKO402
S1356,EKO403
S1356,EKO404
S1357,GEN104
S1357,EKO401
S1357,EKO402
S1357,EKO403
S1357,EKO404
S1358,GEN104
S1358,EKO401
S1358,EKO402
S1358,EKO403
S1358,EKO404
S1359,GEN104
S1359,EKO401
S1359,EKO402
S1359,EKO403
S1359,EKO404
S1360,GEN104
S1360,EKO401
S1360,EKO402
S1360,EKO403
S1360,EKO404
S1361,GEN104
S1361,EKO401
S1361,EKO402
S1361,EKO403
S1361,EKO404
S1362,GEN104
S1362,EKO401
S1362,EKO402
S1362,EKO403
S1362,EKO404
S1363,GEN104
S1363,EKO401
S1363,EKO402
S1363,EKO403
S1363,EKO404
S1364,GEN104
S1364,EKO401
S1364,EKO402
S1364,EKO403
S1364,EKO404
S1365,GEN105
S1365,EKO701
S1366,GEN105
S1366,EKO701
S1366,EKO401
S1366,EKO402
S1367,GEN105
S1367,EKO701
S1368,GEN105
S1368,EKO701
S1369,GEN105
S1369,EKO701
S1370,GEN105
S1370,EKO701
S1371,GEN105
S1371,EKO701
S1371,EKO401
S1371,EKO404
S1372,GEN105
S1372,EKO701
S1372,EKO403
S1372,EKO401
S1373,GEN105
S1373,EKO701
S1374,GEN105
S1374,EKO701
S1374,EKO404
S1374,EKO403
S1375,GEN105
S1375,EKO701
S1376,GEN105
S1376,EKO701
S1377,GEN105
S1377,EKO701
S1378,GEN105
S1378,EKO701
S1379,GEN105
S1379,EKO701
S1380,GEN105
S1380,EKO701
S1380,EKO404
S1380,EKO402
S1381,GEN201
S1381,EKO601
S1381,EKO602
S1381,EKO603
S1381,EKO604
S1381,EKO701
S1382,GEN201
S1382,EKO601
S1382,EKO602
S1382,EKO603
S1382,EKO604
S1382,EKO701
S1383,GEN201
S1383,EKO601
S1383,EKO602
S1383,EKO603
S1383,EKO604
S1383,EKO701
S1384,GEN201
S1384,EKO601
S1384,EKO602
S1384,EKO603
S1384,EKO604
S1384,EKO701
S1385,GEN201
S1385,EKO601
S1385,EKO602
S1385,EKO603
S1385,EKO604
S1385,EKO701
S1386,GEN201
S1386,EKO601
S1386,EKO602
S1386,EKO603
S1386,EKO604
S1386,EKO701
S1387,GEN201
S1387,EKO601
S1387,EKO602
S1387,EKO603
S1387,EKO604
S1387,EKO701
S1388,GEN201
S1388,EKO601
S1388,EKO602
S1388,EKO603
S1388,EKO604
S1388,EKO701
S1389,GEN201
S1389,EKO601
S1389,EKO602
S1389,EKO603
S1389,EKO604
S1389,EKO701
S1390,GEN201
S1390,EKO601
S1390,EKO602
S1390,EKO603
S1390,EKO604
S1390,EKO701
S1391,GEN201
S1391,EKO601
S1391,EKO602
S1391,EKO603
S1391,EKO604
S1391,EKO701
S1392,GEN201
S1392,EKO601
S1392,EKO602
S1392,EKO603
S1392,EKO604
S1392,EKO701
S1393,GEN201
S1393,EKO601
S1393,EKO602
S1393,EKO603
S1393,EKO604
S1393,EKO701
S1394,GEN201
S1394,EKO601
S1394,EKO602
S1394,EKO603
S1394,EKO604
S1394,EKO701
S1395,GEN201
S1395,EKO601
S1395,EKO602
S1395,EKO603
S1395,EKO604
S1395,EKO701
S1396,GEN201
S1396,EKO601
S1396,EKO602
S1396,EKO603
S1396,EKO604
S1396,EKO701
S1397,GEN202
S1397,EKO701
S1398,GEN202
S1398,EKO701
S1398,EKO601
S1398,EKO604
S1399,GEN202
S1399,EKO701
S1400,GEN202
S1400,EKO701
S1400,EKO601
S1400,EKO604
S1401,GEN202
S1401,EKO701
S1401,EKO601
S1401,EKO604
S1402,GEN202
S1402,EKO701
S1402,EKO604
S1402,EKO603
S1403,GEN202
S1403,EKO701
S1404,GEN202
S1404,EKO701
S1404,EKO602
S1404,EKO604
S1405,GEN202
S1405,EKO701
S1406,GEN202
S1406,EKO701
S1407,GEN202
S1407,EKO701
S1408,GEN202
S1408,EKO701
S1409,GEN202
S1409,EKO701
S1410,GEN202
S1410,EKO701
S1411,GEN202
S1411,EKO701
S1412,GEN202
S1412,EKO701
S1413,GEN203
S1413,EKO701
S1414,GEN203
S1414,EKO701
S1415,GEN203
S1415,EKO701
S1416,GEN203
S1416,EKO701
S1417,GEN203
S1417,EKO701
S1418,GEN203
S1418,EKO701
S1419,GEN203
S1419,EKO701
S1420,GEN203
S1420,EKO701
S1421,GEN203
S1421,EKO701
S1422,GEN203
S1422,EKO701
S1423,GEN203
S1423,EKO701
S1424,GEN203
S1424,EKO701
S1425,GEN203
S1425,EKO701
S1426,GEN203
S1426,EKO701
S1427,GEN203
S1427,EKO701
S1428,GEN203
S1428,EKO701
S1429,GEN203
S1429,EKO701
S1430,GEN203
S1430,EKO701
S1431,GEN101
S1431,FEM101
S1432,GEN101
S1432,FEM101
S1433,GEN101
S1433,FEM101
S1434,GEN101
S1434,FEM101
S1435,GEN101
S1435,FEM101
S1436,GEN101
S1436,FEM101
S1437,GEN101
S1437,FEM101
S1438,GEN101
S1438,FEM101
S1439,GEN101
S1439,FEM101
S1440,GEN101
S1440,FEM101
S1441,GEN101
S1441,FEM101
S1442,GEN101
S1442,FEM101
S1443,GEN101
S1443,FEM101
S1444,GEN101
S1444,FEM101
S1445,GEN101
S1445,FEM101
S1446,GEN101
S1446,FEM101
S1447,GEN102
S1447,FEM102
S1448,GEN102
S1448,FEM102
S1449,GEN102
S1449,FEM102
S1450,GEN102
S1450,FEM102
S1451,GEN102
S1451,FEM102
S1452,GEN102
S1452,FEM102
S1453,GEN102
S1453,FEM102
S1454,GEN102
S1454,FEM102
S1455,GEN102
S1455,FEM102
S1456,GEN102
S1456,FEM102
S1457,GEN102
S1457,FEM102
S1458,GEN102
S1458,FEM102
S1459,GEN102
S1459,FEM102
S1460,GEN102
S1460,FEM102
S1461,GEN102
S1461,FEM102
S1462,GEN102
S1462,FEM102
S1463,GEN103
S1464,GEN103
S1465,GEN103
S1466,GEN103
S1467,GEN103
S1468,GEN103
S1469,GEN103
S1470,GEN103
S1471,GEN103
S1472,GEN103
S1473,GEN103
S1474,GEN103
S1475,GEN103
S1476,GEN103
S1477,GEN103
S1478,GEN103
S1479,GEN104
S1480,GEN104
S1481,GEN104
S1482,GEN104
S1483,GEN104
S1484,GEN104
S1485,GEN104
S1486,GEN104
S1487,GEN104
S1488,GEN104
S1489,GEN104
S1490,GEN104
S1491,GEN104
S1492,GEN104
S1493,GEN104
S1494,GEN104
S1495,GEN105
S1496,GEN105
S1497,GEN105
S1498,GEN105
S1499,GEN105
S1500,GEN105
S1501,GEN105
S1502,GEN105
S1503,GEN105
S1504,GEN105
S1505,GEN105
S1506,GEN105
S1507,GEN105
S1508,GEN105
S1509,GEN105
S1510,GEN105
S1511,GEN201
S1512,GEN201
S1513,GEN201
S1514,GEN201
S1515,GEN201
S1516,GEN201
S1517,GEN201
S1518,GEN201
S1519,GEN201
S1520,GEN201
S1521,GEN201
S1522,GEN201
S1523,GEN201
S1524,GEN201
S1525,GEN201
S1526,GEN201
S1527,GEN202
S1528,GEN202
S1529,GEN202
S1530,GEN202
S1531,GEN202
S1532,GEN202
S1533,GEN202
S1534,GEN202
S1535,GEN202
S1536,GEN202
S1537,GEN202
S1538,GEN202
S1539,GEN202
S1540,GEN202
S1541,GEN202
S1542,GEN202
S1543,GEN203
S1544,GEN203
S1545,GEN203
S1546,GEN203
S1547,GEN203
S1548,GEN203
S1549,GEN203
S1550,GEN203
S1551,GEN203
S1552,GEN203
S1553,GEN203
S1554,GEN203
S1555,GEN203
S1556,GEN203
S1557,GEN203
S1558,GEN203
S1559,GEN203
S1560,GEN203
S1561,GEN101
S1561,FEM101
S1562,GEN101
S1562,FEM101
S1563,GEN101
S1563,FEM101
S1564,GEN101
S1564,FEM101
S1565,GEN101
S1565,FEM101
S1566,GEN101
S1566,FEM101
S1567,GEN101
S1567,FEM101
S1568,GEN101
S1568,FEM101
S1569,GEN101
S1569,FEM101
S1570,GEN101
S1570,FEM101
S1571,GEN101
S1571,FEM101
S1572,GEN101
S1572,FEM101
S1573,GEN101
S1573,FEM101
S1574,GEN101
S1574,FEM101
S1575,GEN101
S1575,FEM101
S1576,GEN101
S1576,FEM101
S1577,GEN102
S1577,FEM102
S1578,GEN102
S1578,FEM102
S1579,GEN102
S1579,FEM102
S1580,GEN102
S1580,FEM102
S1581,GEN102
S1581,FEM102
S1582,GEN102
S1582,FEM102
S1583,GEN102
S1583,FEM102
S1584,GEN102
S1584,FEM102
S1585,GEN102
S1585,FEM102
S1586,GEN102
S1586,FEM102
S1587,GEN102
S1587,FEM102
S1588,GEN102
S1588,FEM102
S1589,GEN102
S1589,FEM102
S1590,GEN102
S1590,FEM102
S1591,GEN102
S1591,FEM102
S1592,GEN102
S1592,FEM102
S1593,GEN103
S1594,GEN103
S1595,GEN103
S1596,GEN103
S1597,GEN103
S1598,GEN103
S1599,GEN103
S1600,GEN103
S1601,GEN103
S1602,GEN103
S1603,GEN103
S1604,GEN103
S1605,GEN103
S1606,GEN103
S1607,GEN103
S1608,GEN103
S1609,GEN104
S1610,GEN104
S1611,GEN104
S1612,GEN104
S1613,GEN104
S1614,GEN104
S1615,GEN104
S1616,GEN104
S1617,GEN104
S1618,GEN104
S1619,GEN104
S1620,GEN104
S1621,GEN104
S1622,GEN104
S1623,GEN104
S1624,GEN104
S1625,GEN105
S1626,GEN105
S1627,GEN105
S1628,GEN105
S1629,GEN105
S1630,GEN105
S1631,GEN105
S1632,GEN105
S1633,GEN105
S1634,GEN105
S1635,GEN105
S1636,GEN105
S1637,GEN105
S1638,GEN105
S1639,GEN105
S1640,GEN105
S1641,GEN201
S1642,GEN201
S1643,GEN201
S1644,GEN201
S1645,GEN201
S1646,GEN201
S1647,GEN201
S1648,GEN201
S1649,GEN201
S1650,GEN201
S1651,GEN201
S1652,GEN201
S1653,GEN201
S1654,GEN201
S1655,GEN201
S1656,GEN201
S1657,GEN202
S1658,GEN202
S1659,GEN202
S1660,GEN202
S1661,GEN202
S1662,GEN202
S1663,GEN202
S1664,GEN202
S1665,GEN202
S1666,GEN202
S1667,GEN202
S1668,GEN202
S1669,GEN202
S1670,GEN202
S1671,GEN202
S1672,GEN202
S1673,GEN203
S1674,GEN203
S1675,GEN203
S1676,GEN203
S1677,GEN203
S1678,GEN203
S1679,GEN203
S1680,GEN203
S1681,GEN203
S1682,GEN203
S1683,GEN203
S1684,GEN203
S1685,GEN203
S1686,GEN203
S1687,GEN203
S1688,GEN203
S1689,GEN203
S1690,GEN203
S1691,GEN101
S1691,FMA201
S1692,GEN101
S1692,FMA201
S1693,GEN101
S1693,FMA201
S1694,GEN101
S1694,FMA201
S1695,GEN101
S1695,FMA201
S1696,GEN101
S1696,FMA201
S1697,GEN101
S1697,FMA201
S1698,GEN101
S1698,FMA201
S1699,GEN101
S1699,FMA201
S1700,GEN101
S1700,FMA201
S1701,GEN101
S1701,FMA201
S1702,GEN101
S1702,FMA201
S1703,GEN101
S1703,FMA201
S1704,GEN101
S1704,FMA201
S1705,GEN101
S1705,FMA201
S1706,GEN101
S1706,FMA201
S1707,GEN102
S1707,FMA202
S1707,GIZ201
S1707,GIZ202
S1707,GIZ203
S1707,GIZ204
S1708,GEN102
S1708,FMA202
S1708,GIZ201
S1708,GIZ202
S1708,GIZ203
S1708,GIZ204
S1709,GEN102
S1709,FMA202
S1709,GIZ201
S1709,GIZ202
S1709,GIZ203
S1709,GIZ204
S1710,GEN102
S1710,FMA202
S1710,GIZ201
S1710,GIZ202
S1710,GIZ203
S1710,GIZ204
S1711,GEN102
S1711,FMA202
S1711,GIZ201
S1711,GIZ202
S1711,GIZ203
S1711,GIZ204
S1712,GEN102
S1712,FMA202
S1712,GIZ201
S1712,GIZ202
S1712,GIZ203
S1712,GIZ204
S1713,GEN102
S1713,FMA202
S1713,GIZ201
S1713,GIZ202
S1713,GIZ203
S1713,GIZ204
S1714,GEN102
S1714,FMA202
S1714,GIZ201
S1714,GIZ202
S1714,GIZ203
S1714,GIZ204
S1715,GEN102
S1715,FMA202
S1715,GIZ201
S1715,GIZ202
S1715,GIZ203
S1715,GIZ204
S1716,GEN102
S1716,FMA202
S1716,GIZ201
S1716,GIZ202
S1716,GIZ203
S1716,GIZ204
S1717,GEN102
S1717,FMA202
S1717,GIZ201
S1717,GIZ202
S1717,GIZ203
S1717,GIZ204
S1718,GEN102
S1718,FMA202
S1718,GIZ201
S1718,GIZ202
S1718,GIZ203
S1718,GIZ204
S1719,GEN102
S1719,FMA202
S1719,GIZ201
S1719,GIZ202
S1719,GIZ203
S1719,GIZ204
S1720,GEN102
S1720,FMA202
S1720,GIZ201
S1720,GIZ202
S1720,GIZ203
S1720,GIZ204
S1721,GEN102
S1721,FMA202
S1721,GIZ201
S1721,GIZ202
S1721,GIZ203
S1721,GIZ204
S1722,GEN102
S1722,FMA202
S1722,GIZ201
S1722,GIZ202
S1722,GIZ203
S1722,GIZ204
S1723,GEN103
S1724,GEN103
S1724,GIZ204
S1724,GIZ202
S1725,GEN103
S1726,GEN103
S1727,GEN103
S1728,GEN103
S1728,GIZ203
S1728,GIZ204
S1729,GEN103
S1730,GEN103
S1731,GEN103
S1732,GEN103
S1733,GEN103
S1734,GEN103
S1735,GEN103
S1736,GEN103
S1737,GEN103
S1738,GEN103
S1739,GEN104
S1739,GIZ401
S1739,GIZ402
S1739,GIZ403
S1739,GIZ404
S1740,GEN104
S1740,GIZ401
S1740,GIZ402
S1740,GIZ403
S1740,GIZ404
S1741,GEN104
S1741,GIZ401
S1741,GIZ402
S1741,GIZ403
S1741,GIZ404
S1742,GEN104
S1742,GIZ401
S1742,GIZ402
S1742,GIZ403
S1742,GIZ404
S1743,GEN104
S1743,GIZ401
S1743,GIZ402
S1743,GIZ403
S1743,GIZ404
S1744,GEN104
S1744,GIZ401
S1744,GIZ402
S1744,GIZ403
S1744,GIZ404
S1745,GEN104
S1745,GIZ401
S1745,GIZ402
S1745,GIZ403
S1745,GIZ404
S1746,GEN104
S1746,GIZ401
S1746,GIZ402
S1746,GIZ403
S1746,GIZ404
S1747,GEN104
S1747,GIZ401
S1747,GIZ402
S1747,GIZ403
S1747,GIZ404
S1748,GEN104
S1748,GIZ401
S1748,GIZ402
S1748,GIZ403
S1748,GIZ404
S1749,GEN104
S1749,GIZ401
S1749,GIZ402
S1749,GIZ403
S1749,GIZ404
S1750,GEN104
S1750,GIZ401
S1750,GIZ402
S1750,GIZ403
S1750,GIZ404
S1751,GEN104
S1751,GIZ401
S1751,GIZ402
S1751,GIZ403
S1751,GIZ404
S1752,GEN104
S1752,GIZ401
S1752,GIZ402
S1752,GIZ403
S1752,GIZ404
S1753,GEN104
S1753,GIZ401
S1753,GIZ402
S1753,GIZ403
S1753,GIZ404
S1754,GEN104
S1754,GIZ401
S1754,GIZ402
S1754,GIZ403
S1754,GIZ404
S1755,GEN105
S1755,GIZ701
S1756,GEN105
S1756,GIZ701
S1756,GIZ404
S1756,GIZ401
S1757,GEN105
S1757,GIZ701
S1758,GEN105
S1758,GIZ701
S1759,GEN105
S1759,GIZ701
S1760,GEN105
S1760,GIZ701
S1761,GEN105
S1761,GIZ701
S1762,GEN105
S1762,GIZ701
S1763,GEN105
S1763,GIZ701
S1764,GEN105
S1764,GIZ701
S1765,GEN105
S1765,GIZ701
S1766,GEN105
S1766,GIZ701
S1766,GIZ401
S1766,GIZ404
S1767,GEN105
S1767,GIZ701
S1768,GEN105
S1768,GIZ701
S1769,GEN105
S1769,GIZ701
S1770,GEN105
S1770,GIZ701
S1771,GEN201
S1771,GIZ601
S1771,GIZ602
S1771,GIZ603
S1771,GIZ604
S1771,GIZ701
S1772,GEN201
S1772,GIZ601
S1772,GIZ602
S1772,GIZ603
S1772,GIZ604
S1772,GIZ701
S1773,GEN201
S1773,GIZ601
S1773,GIZ602
S1773,GIZ603
S1773,GIZ604
S1773,GIZ701
S1774,GEN201
S1774,GIZ601
S1774,GIZ602
S1774,GIZ603
S1774,GIZ604
S1774,GIZ701
S1775,GEN201
S1775,GIZ601
S1775,GIZ602
S1775,GIZ603
S1775,GIZ604
S1775,GIZ701
S1776,GEN201
S1776,GIZ601
S1776,GIZ602
S1776,GIZ603
S1776,GIZ604
S1776,GIZ701
S1777,GEN201
S1777,GIZ601
S1777,GIZ602
S1777,GIZ603
S1777,GIZ604
S1777,GIZ701
S1778,GEN201
S1778,GIZ601
S1778,GIZ602
S1778,GIZ603
S1778,GIZ604
S1778,GIZ701
S1779,GEN201
S1779,GIZ601
S1779,GIZ602
S1779,GIZ603
S1779,GIZ604
S1779,GIZ701
S1780,GEN201
S1780,GIZ601
S1780,GIZ602
S1780,GIZ603
S1780,GIZ604
S1780,GIZ701
S1781,GEN201
S1781,GIZ601
S1781,GIZ602
S1781,GIZ603
S1781,GIZ604
S1781,GIZ701
S1782,GEN201
S1782,GIZ601
S1782,GIZ602
S1782,GIZ603
S1782,GIZ604
S1782,GIZ701
S1783,GEN201
S1783,GIZ601
S1783,GIZ602
S1783,GIZ603
S1783,GIZ604
S1783,GIZ701
S1784,GEN201
S1784,GIZ601
S1784,GIZ602
S1784,GIZ603
S1784,GIZ604
S1784,GIZ701
S1785,GEN201
S1785,GIZ601
S1785,GIZ602
S1785,GIZ603
S1785,GIZ604
S1785,GIZ701
S1786,GEN201
S1786,GIZ601
S1786,GIZ602
S1786,GIZ603
S1786,GIZ604
S1786,GIZ701
S1787,GEN202
S1787,GIZ701
S1788,GEN202
S1788,GIZ701
S1789,GEN202
S1789,GIZ701
S1790,GEN202
S1790,GIZ701
S1791,GEN202
S1791,GIZ701
S1792,GEN202
S1792,GIZ701
S1793,GEN202
S1793,GIZ701
S1793,GIZ604
S1793,GIZ602
S1794,GEN202
S1794,GIZ701
S1795,GEN202
S1795,GIZ701
S1796,GEN202
S1796,GIZ701
S1797,GEN202
S1797,GIZ701
S1798,GEN202
S1798,GIZ701
S1799,GEN202
S1799,GIZ701
S1800,GEN202
S1800,GIZ701
S1801,GEN202
S1801,GIZ701
S1802,GEN202
S1802,GIZ701
S1803,GEN203
S1803,GIZ701
S1804,GEN203
S1804,GIZ701
S1805,GEN203
S1805,GIZ701
S1806,GEN203
S1806,GIZ701
S1807,GEN203
S1807,GIZ701
S1808,GEN203
S1808,GIZ701
S1809,GEN203
S1809,GIZ701
S1810,GEN203
S1810,GIZ701
S1811,GEN203
S1811,GIZ701
S1812,GEN203
S1812,GIZ701
S1813,GEN203
S1813,GIZ701
S1814,GEN203
S1814,GIZ701
S1815,GEN203
S1815,GIZ701
S1816,GEN203
S1816,GIZ701
S1817,GEN203
S1817,GIZ701
S1818,GEN203
S1818,GIZ701
S1819,GEN203
S1819,GIZ701
S1820,GEN203
S1820,GIZ701
S1821,GEN101
S1821,FMA201
S1822,GEN101
S1822,FMA201
S1823,GEN101
S1823,FMA201
S1824,GEN101
S1824,FMA201
S1825,GEN101
S1825,FMA201
S1826,GEN101
S1826,FMA201
S1827,GEN101
S1827,FMA201
S1828,GEN101
S1828,FMA201
S1829,GEN101
S1829,FMA201
S1830,GEN101
S1830,FMA201
S1831,GEN101
S1831,FMA201
S1832,GEN101
S1832,FMA201
S1833,GEN101
S1833,FMA201
S1834,GEN101
S1834,FMA201
S1835,GEN101
S1835,FMA201
S1836,GEN101
S1836,FMA201
S1837,GEN102
S1837,FMA202
S1837,KPM201
S1837,KPM202
S1837,KPM203
S1837,KPM204
S1838,GEN102
S1838,FMA202
S1838,KPM201
S1838,KPM202
S1838,KPM203
S1838,KPM204
S1839,GEN102
S1839,FMA202
S1839,KPM201
S1839,KPM202
S1839,KPM203
S1839,KPM204
S1840,GEN102
S1840,FMA202
