student_id,course_id
S1840,KPM201
S1840,KPM202
S1840,KPM203
S1840,KPM204
S1841,GEN102
S1841,FMA202
S1841,KPM201
S1841,KPM202
S1841,KPM203
S1841,KPM204
S1842,GEN102
S1842,FMA202
S1842,KPM201
S1842,KPM202
S1842,KPM203
S1842,KPM204
S1843,GEN102
S1843,FMA202
S1843,KPM201
S1843,KPM202
S1843,KPM203
S1843,KPM204
S1844,GEN102
S1844,FMA202
S1844,KPM201
S1844,KPM202
S1844,KPM203
S1844,KPM204
S1845,GEN102
S1845,FMA202
S1845,KPM201
S1845,KPM202
S1845,KPM203
S1845,KPM204
S1846,GEN102
S1846,FMA202
S1846,KPM201
S1846,KPM202
S1846,KPM203
S1846,KPM204
S1847,GEN102
S1847,FMA202
S1847,KPM201
S1847,KPM202
S1847,KPM203
S1847,KPM204
S1848,GEN102
S1848,FMA202
S1848,KPM201
S1848,KPM202
S1848,KPM203
S1848,KPM204
S1849,GEN102
S1849,FMA202
S1849,KPM201
S1849,KPM202
S1849,KPM203
S1849,KPM204
S1850,GEN102
S1850,FMA202
S1850,KPM201
S1850,KPM202
S1850,KPM203
S1850,KPM204
S1851,GEN102
S1851,FMA202
S1851,KPM201
S1851,KPM202
S1851,KPM203
S1851,KPM204
S1852,GEN102
S1852,FMA202
S1852,KPM201
S1852,KPM202
S1852,KPM203
S1852,KPM204
S1853,GEN103
S1854,GEN103
S1855,GEN103
S1855,KPM201
S1855,KPM204
S1856,GEN103
S1857,GEN103
S1858,GEN103
S1859,GEN103
S1860,GEN103
S1861,GEN103
S1861,KPM201
S1861,KPM202
S1862,GEN103
S1862,KPM203
S1862,KPM201
S1863,GEN103
S1863,KPM201
S1863,KPM202
S1864,GEN103
S1865,GEN103
S1866,GEN103
S1866,KPM204
S1866,KPM203
S1867,GEN103
S1868,GEN103
S1868,KPM202
S1868,KPM201
S1869,GEN104
S1869,KPM401
S1869,KPM402
S1869,KPM403
S1869,KPM404
S1870,GEN104
S1870,KPM401
S1870,KPM402
S1870,KPM403
S1870,KPM404
S1871,GEN104
S1871,KPM401
S1871,KPM402
S1871,KPM403
S1871,KPM404
S1872,GEN104
S1872,KPM401
S1872,KPM402
S1872,KPM403
S1872,KPM404
S1873,GEN104
S1873,KPM401
S1873,KPM402
S1873,KPM403
S1873,KPM404
S1874,GEN104
S1874,KPM401
S1874,KPM402
S1874,KPM403
S1874,KPM404
S1875,GEN104
S1875,KPM401
S1875,KPM402
S1875,KPM403
S1875,KPM404
S1876,GEN104
S1876,KPM401
S1876,KPM402
S1876,KPM403
S1876,KPM404
S1877,GEN104
S1877,KPM401
S1877,KPM402
S1877,KPM403
S1877,KPM404
S1878,GEN104
S1878,KPM401
S1878,KPM402
S1878,KPM403
S1878,KPM404
S1879,GEN104
S1879,KPM401
S1879,KPM402
S1879,KPM403
S1879,KPM404
S1880,GEN104
S1880,KPM401
S1880,KPM402
S1880,KPM403
S1880,KPM404
S1881,GEN104
S1881,KPM401
S1881,KPM402
S1881,KPM403
S1881,KPM404
S1882,GEN104
S1882,KPM401
S1882,KPM402
S1882,KPM403
S1882,KPM404
S1883,GEN104
S1883,KPM401
S1883,KPM402
S1883,KPM403
S1883,KPM404
S1884,GEN104
S1884,KPM401
S1884,KPM402
S1884,KPM403
S1884,KPM404
S1885,GEN105
S1885,KPM701
S1886,GEN105
S1886,KPM701
S1887,GEN105
S1887,KPM701
S1888,GEN105
S1888,KPM701
S1889,GEN105
S1889,KPM701
S1890,GEN105
S1890,KPM701
S1890,KPM403
S1890,KPM402
S1891,GEN105
S1891,KPM701
S1891,KPM401
S1891,KPM402
S1892,GEN105
S1892,KPM701
S1893,GEN105
S1893,KPM701
S1894,GEN105
S1894,KPM701
S1894,KPM404
S1894,KPM402
S1895,GEN105
S1895,KPM701
S1896,GEN105
S1896,KPM701
S1896,KPM404
S1896,KPM403
S1897,GEN105
S1897,KPM701
S1897,KPM403
S1897,KPM401
S1898,GEN105
S1898,KPM701
S1899,GEN105
S1899,KPM701
S1900,GEN105
S1900,KPM701
S1900,KPM404
S1900,KPM403
S1901,GEN201
S1901,KPM601
S1901,KPM602
S1901,KPM603
S1901,KPM604
S1901,KPM701
S1902,GEN201
S1902,KPM601
S1902,KPM602
S1902,KPM603
S1902,KPM604
S1902,KPM701
S1903,GEN201
S1903,KPM601
S1903,KPM602
S1903,KPM603
S1903,KPM604
S1903,KPM701
S1904,GEN201
S1904,KPM601
S1904,KPM602
S1904,KPM603
S1904,KPM604
S1904,KPM701
S1905,GEN201
S1905,KPM601
S1905,KPM602
S1905,KPM603
S1905,KPM604
S1905,KPM701
S1906,GEN201
S1906,KPM601
S1906,KPM602
S1906,KPM603
S1906,KPM604
S1906,KPM701
S1907,GEN201
S1907,KPM601
S1907,KPM602
S1907,KPM603
S1907,KPM604
S1907,KPM701
S1908,GEN201
S1908,KPM601
S1908,KPM602
S1908,KPM603
S1908,KPM604
S1908,KPM701
S1909,GEN201
S1909,KPM601
S1909,KPM602
S1909,KPM603
S1909,KPM604
S1909,KPM701
S1910,GEN201
S1910,KPM601
S1910,KPM602
S1910,KPM603
S1910,KPM604
S1910,KPM701
S1911,GEN201
S1911,KPM601
S1911,KPM602
S1911,KPM603
S1911,KPM604
S1911,KPM701
S1912,GEN201
S1912,KPM601
S1912,KPM602
S1912,KPM603
S1912,KPM604
S1912,KPM701
S1913,GEN201
S1913,KPM601
S1913,KPM602
S1913,KPM603
S1913,KPM604
S1913,KPM701
S1914,GEN201
S1914,KPM601
S1914,KPM602
S1914,KPM603
S1914,KPM604
S1914,KPM701
S1915,GEN201
S1915,KPM601
S1915,KPM602
S1915,KPM603
S1915,KPM604
S1915,KPM701
S1916,GEN201
S1916,KPM601
S1916,KPM602
S1916,KPM603
S1916,KPM604
S1916,KPM701
S1917,GEN202
S1917,KPM701
S1918,GEN202
S1918,KPM701
S1918,KPM603
S1918,KPM601
S1919,GEN202
S1919,KPM701
S1920,GEN202
S1920,KPM701
S1921,GEN202
S1921,KPM701
S1921,KPM601
S1921,KPM603
S1922,GEN202
S1922,KPM701
S1923,GEN202
S1923,KPM701
S1924,GEN202
S1924,KPM701
S1925,GEN202
S1925,KPM701
S1926,GEN202
S1926,KPM701
S1926,KPM603
S1926,KPM601
S1927,GEN202
S1927,KPM701
S1928,GEN202
S1928,KPM701
S1929,GEN202
S1929,KPM701
S1930,GEN202
S1930,KPM701
S1931,GEN202
S1931,KPM701
S1932,GEN202
S1932,KPM701
S1933,GEN203
S1933,KPM701
S1934,GEN203
S1934,KPM701
S1935,GEN203
S1935,KPM701
S1936,GEN203
S1936,KPM701
S1937,GEN203
S1937,KPM701
S1938,GEN203
S1938,KPM701
S1939,GEN203
S1939,KPM701
S1940,GEN203
S1940,KPM701
S1941,GEN203
S1941,KPM701
S1942,GEN203
S1942,KPM701
S1943,GEN203
S1943,KPM701
S1944,GEN203
S1944,KPM701
S1945,GEN203
S1945,KPM701
S1946,GEN203
S1946,KPM701
S1947,GEN203
S1947,KPM701
S1948,GEN203
S1948,KPM701
S1949,GEN203
S1949,KPM701
S1950,GEN203
S1950,KPM701
S1951,GEN101
S1951,FMA201
S1952,GEN101
S1952,FMA201
S1953,GEN101
S1953,FMA201
S1954,GEN101
S1954,FMA201
S1955,GEN101
S1955,FMA201
S1956,GEN101
S1956,FMA201
S1957,GEN101
S1957,FMA201
S1958,GEN101
S1958,FMA201
S1959,GEN101
S1959,FMA201
S1960,GEN101
S1960,FMA201
S1961,GEN101
S1961,FMA201
S1962,GEN101
S1962,FMA201
S1963,GEN101
S1963,FMA201
S1964,GEN101
S1964,FMA201
S1965,GEN101
S1965,FMA201
S1966,GEN101
S1966,FMA201
S1967,GEN102
S1967,FMA202
S1968,GEN102
S1968,FMA202
S1969,GEN102
S1969,FMA202
S1970,GEN102
S1970,FMA202
S1971,GEN102
S1971,FMA202
S1972,GEN102
S1972,FMA202
S1973,GEN102
S1973,FMA202
S1974,GEN102
S1974,FMA202
S1975,GEN102
S1975,FMA202
S1976,GEN102
S1976,FMA202
S1977,GEN102
S1977,FMA202
S1978,GEN102
S1978,FMA202
S1979,GEN102
S1979,FMA202
S1980,GEN102
S1980,FMA202
S1981,GEN102
S1981,FMA202
S1982,GEN102
S1982,FMA202
S1983,GEN103
S1984,GEN103
S1985,GEN103
S1986,GEN103
S1987,GEN103
S1988,GEN103
S1989,GEN103
S1990,GEN103
S1991,GEN103
S1992,GEN103
S1993,GEN103
S1994,GEN103
S1995,GEN103
S1996,GEN103
S1997,GEN103
S1998,GEN103
S1999,GEN104
S2000,GEN104
S2001,GEN104
S2002,GEN104
S2003,GEN104
S2004,GEN104
S2005,GEN104
S2006,GEN104
S2007,GEN104
S2008,GEN104
S2009,GEN104
S2010,GEN104
S2011,GEN104
S2012,GEN104
S2013,GEN104
S2014,GEN104
S2015,GEN105
S2016,GEN105
S2017,GEN105
S2018,GEN105
S2019,GEN105
S2020,GEN105
S2021,GEN105
S2022,GEN105
S2023,GEN105
S2024,GEN105
S2025,GEN105
S2026,GEN105
S2027,GEN105
S2028,GEN105
S2029,GEN105
S2030,GEN105
S2031,GEN201
S2032,GEN201
S2033,GEN201
S2034,GEN201
S2035,GEN201
S2036,GEN201
S2037,GEN201
S2038,GEN201
S2039,GEN201
S2040,GEN201
S2041,GEN201
S2042,GEN201
S2043,GEN201
S2044,GEN201
S2045,GEN201
S2046,GEN201
S2047,GEN202
S2048,GEN202
S2049,GEN202
S2050,GEN202
S2051,GEN202
S2052,GEN202
S2053,GEN202
S2054,GEN202
S2055,GEN202
S2056,GEN202
S2057,GEN202
S2058,GEN202
S2059,GEN202
S2060,GEN202
S2061,GEN202
S2062,GEN202
S2063,GEN203
S2064,GEN203
S2065,GEN203
S2066,GEN203
S2067,GEN203
S2068,GEN203
S2069,GEN203
S2070,GEN203
S2071,GEN203
S2072,GEN203
S2073,GEN203
S2074,GEN203
S2075,GEN203
S2076,GEN203
S2077,GEN203
S2078,GEN203
S2079,GEN203
S2080,GEN203
S2081,GEN101
S2081,FPT101
S2082,GEN101
S2082,FPT101
S2083,GEN101
S2083,FPT101
S2084,GEN101
S2084,FPT101
S2085,GEN101
S2085,FPT101
S2086,GEN101
S2086,FPT101
S2087,GEN101
S2087,FPT101
S2088,GEN101
S2088,FPT101
S2089,GEN101
S2089,FPT101
S2090,GEN101
S2090,FPT101
S2091,GEN101
S2091,FPT101
S2092,GEN101
S2092,FPT101
S2093,GEN101
S2093,FPT101
S2094,GEN101
S2094,FPT101
S2095,GEN101
S2095,FPT101
S2096,GEN101
S2096,FPT101
S2097,GEN102
S2097,FPT102
S2097,INTP201
S2097,INTP202
S2097,INTP203
S2097,INTP204
S2098,GEN102
S2098,FPT102
S2098,INTP201
S2098,INTP202
S2098,INTP203
S2098,INTP204
S2099,GEN102
S2099,FPT102
S2099,INTP201
S2099,INTP202
S2099,INTP203
S2099,INTP204
S2100,GEN102
S2100,FPT102
S2100,INTP201
S2100,INTP202
S2100,INTP203
S2100,INTP204
S2101,GEN102
S2101,FPT102
S2101,INTP201
S2101,INTP202
S2101,INTP203
S2101,INTP204
S2102,GEN102
S2102,FPT102
S2102,INTP201
S2102,INTP202
S2102,INTP203
S2102,INTP204
S2103,GEN102
S2103,FPT102
S2103,INTP201
S2103,INTP202
S2103,INTP203
S2103,INTP204
S2104,GEN102
S2104,FPT102
S2104,INTP201
S2104,INTP202
S2104,INTP203
S2104,INTP204
S2105,GEN102
S2105,FPT102
S2105,INTP201
S2105,INTP202
S2105,INTP203
S2105,INTP204
S2106,GEN102
S2106,FPT102
S2106,INTP201
S2106,INTP202
S2106,INTP203
S2106,INTP204
S2107,GEN102
S2107,FPT102
S2107,INTP201
S2107,INTP202
S2107,INTP203
S2107,INTP204
S2108,GEN102
S2108,FPT102
S2108,INTP201
S2108,INTP202
S2108,INTP203
S2108,INTP204
S2109,GEN102
S2109,FPT102
S2109,INTP201
S2109,INTP202
S2109,INTP203
S2109,INTP204
S2110,GEN102
S2110,FPT102
S2110,INTP201
S2110,INTP202
S2110,INTP203
S2110,INTP204
S2111,GEN102
S2111,FPT102
S2111,INTP201
S2111,INTP202
S2111,INTP203
S2111,INTP204
S2112,GEN102
S2112,FPT102
S2112,INTP201
S2112,INTP202
S2112,INTP203
S2112,INTP204
S2113,GEN103
S2113,INTP201
S2113,INTP203
S2114,GEN103
S2115,GEN103
S2116,GEN103
S2117,GEN103
S2118,GEN103
S2118,INTP201
S2118,INTP202
S2119,GEN103
S2120,GEN103
S2120,INTP202
S2120,INTP203
S2121,GEN103
S2121,INTP204
S2121,INTP202
S2122,GEN103
S2123,GEN103
S2124,GEN103
S2125,GEN103
S2126,GEN103
S2127,GEN103
S2127,INTP204
S2127,INTP203
S2128,GEN103
S2128,INTP204
S2128,INTP203
S2129,GEN104
S2129,INTP401
S2129,INTP402
S2129,INTP403
S2129,INTP404
S2130,GEN104
S2130,INTP401
S2130,INTP402
S2130,INTP403
S2130,INTP404
S2131,GEN104
S2131,INTP401
S2131,INTP402
S2131,INTP403
S2131,INTP404
S2132,GEN104
S2132,INTP401
S2132,INTP402
S2132,INTP403
S2132,INTP404
S2133,GEN104
S2133,INTP401
S2133,INTP402
S2133,INTP403
S2133,INTP404
S2134,GEN104
S2134,INTP401
S2134,INTP402
S2134,INTP403
S2134,INTP404
S2135,GEN104
S2135,INTP401
S2135,INTP402
S2135,INTP403
S2135,INTP404
S2136,GEN104
S2136,INTP401
S2136,INTP402
S2136,INTP403
S2136,INTP404
S2137,GEN104
S2137,INTP401
S2137,INTP402
S2137,INTP403
S2137,INTP404
S2138,GEN104
S2138,INTP401
S2138,INTP402
S2138,INTP403
S2138,INTP404
S2139,GEN104
S2139,INTP401
S2139,INTP402
S2139,INTP403
S2139,INTP404
S2140,GEN104
S2140,INTP401
S2140,INTP402
S2140,INTP403
S2140,INTP404
S2141,GEN104
S2141,INTP401
S2141,INTP402
S2141,INTP403
S2141,INTP404
S2142,GEN104
S2142,INTP401
S2142,INTP402
S2142,INTP403
S2142,INTP404
S2143,GEN104
S2143,INTP401
S2143,INTP402
S2143,INTP403
S2143,INTP404
S2144,GEN104
S2144,INTP401
S2144,INTP402
S2144,INTP403
S2144,INTP404
S2145,GEN105
S2145,INTP701
S2146,GEN105
S2146,INTP701
S2147,GEN105
S2147,INTP701
S2147,INTP403
S2147,INTP401
S2148,GEN105
S2148,INTP701
S2149,GEN105
S2149,INTP701
S2150,GEN105
S2150,INTP701
S2151,GEN105
S2151,INTP701
S2151,INTP403
S2151,INTP404
S2152,GEN105
S2152,INTP701
S2153,GEN105
S2153,INTP701
S2154,GEN105
S2154,INTP701
S2154,INTP403
S2154,INTP401
S2155,GEN105
S2155,INTP701
S2156,GEN105
S2156,INTP701
S2157,GEN105
S2157,INTP701
S2158,GEN105
S2158,INTP701
S2158,INTP402
S2158,INTP403
S2159,GEN105
S2159,INTP701
S2160,GEN105
S2160,INTP701
S2161,GEN201
S2161,INTP601
S2161,INTP602
S2161,INTP603
S2161,INTP604
S2161,INTP701
S2162,GEN201
S2162,INTP601
S2162,INTP602
S2162,INTP603
S2162,INTP604
S2162,INTP701
S2163,GEN201
S2163,INTP601
S2163,INTP602
S2163,INTP603
S2163,INTP604
S2163,INTP701
S2164,GEN201
S2164,INTP601
S2164,INTP602
S2164,INTP603
S2164,INTP604
S2164,INTP701
S2165,GEN201
S2165,INTP601
S2165,INTP602
S2165,INTP603
S2165,INTP604
S2165,INTP701
S2166,GEN201
S2166,INTP601
S2166,INTP602
S2166,INTP603
S2166,INTP604
S2166,INTP701
S2167,GEN201
S2167,INTP601
S2167,INTP602
S2167,INTP603
S2167,INTP604
S2167,INTP701
S2168,GEN201
S2168,INTP601
S2168,INTP602
S2168,INTP603
S2168,INTP604
S2168,INTP701
S2169,GEN201
S2169,INTP601
S2169,INTP602
S2169,INTP603
S2169,INTP604
S2169,INTP701
S2170,GEN201
S2170,INTP601
S2170,INTP602
S2170,INTP603
S2170,INTP604
S2170,INTP701
S2171,GEN201
S2171,INTP601
S2171,INTP602
S2171,INTP603
S2171,INTP604
S2171,INTP701
S2172,GEN201
S2172,INTP601
S2172,INTP602
S2172,INTP603
S2172,INTP604
S2172,INTP701
S2173,GEN201
S2173,INTP601
S2173,INTP602
S2173,INTP603
S2173,INTP604
S2173,INTP701
S2174,GEN201
S2174,INTP601
S2174,INTP602
S2174,INTP603
S2174,INTP604
S2174,INTP701
S2175,GEN201
S2175,INTP601
S2175,INTP602
S2175,INTP603
S2175,INTP604
S2175,INTP701
S2176,GEN201
S2176,INTP601
S2176,INTP602
S2176,INTP603
S2176,INTP604
S2176,INTP701
S2177,GEN202
S2177,INTP701
S2177,INTP603
S2177,INTP601
S2178,GEN202
S2178,INTP701
S2179,GEN202
S2179,INTP701
S2180,GEN202
S2180,INTP701
S2180,INTP602
S2180,INTP603
S2181,GEN202
S2181,INTP701
S2181,INTP602
S2181,INTP604
S2182,GEN202
S2182,INTP701
S2183,GEN202
S2183,INTP701
S2184,GEN202
S2184,INTP701
S2185,GEN202
S2185,INTP701
S2185,INTP602
S2185,INTP601
S2186,GEN202
S2186,INTP701
S2187,GEN202
S2187,INTP701
S2188,GEN202
S2188,INTP701
S2188,INTP601
S2188,INTP604
S2189,GEN202
S2189,INTP701
S2189,INTP602
S2189,INTP603
S2190,GEN202
S2190,INTP701
S2191,GEN202
S2191,INTP701
S2191,INTP601
S2191,INTP604
S2192,GEN202
S2192,INTP701
S2193,GEN203
S2193,INTP701
S2194,GEN203
S2194,INTP701
S2195,GEN203
S2195,INTP701
S2196,GEN203
S2196,INTP701
S2197,GEN203
S2197,INTP701
S2198,GEN203
S2198,INTP701
S2199,GEN203
S2199,INTP701
S2200,GEN203
S2200,INTP701
S2201,GEN203
S2201,INTP701
S2202,GEN203
S2202,INTP701
S2203,GEN203
S2203,INTP701
S2204,GEN203
S2204,INTP701
S2205,GEN203
S2205,INTP701
S2206,GEN203
S2206,INTP701
S2207,GEN203
S2207,INTP701
S2208,GEN203
S2208,INTP701
S2209,GEN203
S2209,INTP701
S2210,GEN203
S2210,INTP701
S2211,GEN101
S2211,FPT101
S2212,GEN101
S2212,FPT101
S2213,GEN101
S2213,FPT101
S2214,GEN101
S2214,FPT101
S2215,GEN101
S2215,FPT101
S2216,GEN101
S2216,FPT101
S2217,GEN101
S2217,FPT101
S2218,GEN101
S2218,FPT101
S2219,GEN101
S2219,FPT101
S2220,GEN101
S2220,FPT101
S2221,GEN101
S2221,FPT101
S2222,GEN101
S2222,FPT101
S2223,GEN101
S2223,FPT101
S2224,GEN101
S2224,FPT101
S2225,GEN101
S2225,FPT101
S2226,GEN101
S2226,FPT101
S2227,GEN102
S2227,FPT102
S2227,IPB201
S2227,IPB202
S2227,IPB203
S2227,IPB204
S2228,GEN102
S2228,FPT102
S2228,IPB201
S2228,IPB202
S2228,IPB203
S2228,IPB204
S2229,GEN102
S2229,FPT102
S2229,IPB201
S2229,IPB202
S2229,IPB203
S2229,IPB204
S2230,GEN102
S2230,FPT102
S2230,IPB201
S2230,IPB202
S2230,IPB203
S2230,IPB204
S2231,GEN102
S2231,FPT102
S2231,IPB201
S2231,IPB202
S2231,IPB203
S2231,IPB204
S2232,GEN102
S2232,FPT102
S2232,IPB201
S2232,IPB202
S2232,IPB203
S2232,IPB204
S2233,GEN102
S2233,FPT102
S2233,IPB201
S2233,IPB202
S2233,IPB203
S2233,IPB204
S2234,GEN102
S2234,FPT102
S2234,IPB201
S2234,IPB202
S2234,IPB203
S2234,IPB204
S2235,GEN102
S2235,FPT102
S2235,IPB201
S2235,IPB202
S2235,IPB203
S2235,IPB204
S2236,GEN102
S2236,FPT102
S2236,IPB201
S2236,IPB202
S2236,IPB203
S2236,IPB204
S2237,GEN102
S2237,FPT102
S2237,IPB201
S2237,IPB202
S2237,IPB203
S2237,IPB204
S2238,GEN102
S2238,FPT102
S2238,IPB201
S2238,IPB202
S2238,IPB203
S2238,IPB204
S2239,GEN102
S2239,FPT102
S2239,IPB201
S2239,IPB202
S2239,IPB203
S2239,IPB204
S2240,GEN102
S2240,FPT102
S2240,IPB201
S2240,IPB202
S2240,IPB203
S2240,IPB204
S2241,GEN102
S2241,FPT102
S2241,IPB201
S2241,IPB202
S2241,IPB203
S2241,IPB204
S2242,GEN102
S2242,FPT102
S2242,IPB201
S2242,IPB202
S2242,IPB203
S2242,IPB204
S2243,GEN103
S2244,GEN103
S2245,GEN103
S2246,GEN103
S2247,GEN103
S2248,GEN103
S2248,IPB202
S2248,IPB203
S2249,GEN103
S2249,IPB203
S2249,IPB202
S2250,GEN103
S2251,GEN103
S2251,IPB204
S2251,IPB202
S2252,GEN103
S2253,GEN103
S2253,IPB204
S2253,IPB201
S2254,GEN103
S2255,GEN103
S2256,GEN103
S2256,IPB202
S2256,IPB204
S2257,GEN103
S2258,GEN103
S2259,GEN104
S2259,IPB401
S2259,IPB402
S2259,IPB403
S2259,IPB404
S2260,GEN104
S2260,IPB401
S2260,IPB402
S2260,IPB403
S2260,IPB404
S2261,GEN104
S2261,IPB401
S2261,IPB402
S2261,IPB403
S2261,IPB404
S2262,GEN104
S2262,IPB401
S2262,IPB402
S2262,IPB403
S2262,IPB404
S2263,GEN104
S2263,IPB401
S2263,IPB402
S2263,IPB403
S2263,IPB404
S2264,GEN104
S2264,IPB401
S2264,IPB402
S2264,IPB403
S2264,IPB404
S2265,GEN104
S2265,IPB401
S2265,IPB402
S2265,IPB403
S2265,IPB404
S2266,GEN104
S2266,IPB401
S2266,IPB402
S2266,IPB403
S2266,IPB404
S2267,GEN104
S2267,IPB401
S2267,IPB402
S2267,IPB403
S2267,IPB404
S2268,GEN104
S2268,IPB401
S2268,IPB402
S2268,IPB403
S2268,IPB404
S2269,GEN104
S2269,IPB401
S2269,IPB402
S2269,IPB403
S2269,IPB404
S2270,GEN104
S2270,IPB401
S2270,IPB402
S2270,IPB403
S2270,IPB404
S2271,GEN104
S2271,IPB401
S2271,IPB402
S2271,IPB403
S2271,IPB404
S2272,GEN104
S2272,IPB401
S2272,IPB402
S2272,IPB403
S2272,IPB404
S2273,GEN104
S2273,IPB401
S2273,IPB402
S2273,IPB403
S2273,IPB404
S2274,GEN104
S2274,IPB401
S2274,IPB402
S2274,IPB403
S2274,IPB404
S2275,GEN105
S2275,IPB701
S2276,GEN105
S2276,IPB701
S2277,GEN105
S2277,IPB701
S2278,GEN105
S2278,IPB701
S2278,IPB404
S2278,IPB401
S2279,GEN105
S2279,IPB701
S2280,GEN105
S2280,IPB701
S2280,IPB402
S2280,IPB404
S2281,GEN105
S2281,IPB701
S2282,GEN105
S2282,IPB701
S2282,IPB403
S2282,IPB402
S2283,GEN105
S2283,IPB701
S2284,GEN105
S2284,IPB701
S2285,GEN105
S2285,IPB701
S2286,GEN105
S2286,IPB701
S2287,GEN105
S2287,IPB701
S2287,IPB402
S2287,IPB403
S2288,GEN105
S2288,IPB701
S2289,GEN105
S2289,IPB701
S2289,IPB401
S2289,IPB404
S2290,GEN105
S2290,IPB701
S2291,GEN201
S2291,IPB601
S2291,IPB602
S2291,IPB603
S2291,IPB604
S2291,IPB701
S2292,GEN201
S2292,IPB601
S2292,IPB602
S2292,IPB603
S2292,IPB604
S2292,IPB701
S2293,GEN201
S2293,IPB601
S2293,IPB602
S2293,IPB603
S2293,IPB604
S2293,IPB701
S2294,GEN201
S2294,IPB601
S2294,IPB602
S2294,IPB603
S2294,IPB604
S2294,IPB701
S2295,GEN201
S2295,IPB601
S2295,IPB602
S2295,IPB603
S2295,IPB604
S2295,IPB701
S2296,GEN201
S2296,IPB601
S2296,IPB602
S2296,IPB603
S2296,IPB604
S2296,IPB701
S2297,GEN201
S2297,IPB601
S2297,IPB602
S2297,IPB603
S2297,IPB604
S2297,IPB701
S2298,GEN201
S2298,IPB601
S2298,IPB602
S2298,IPB603
S2298,IPB604
S2298,IPB701
S2299,GEN201
S2299,IPB601
S2299,IPB602
S2299,IPB603
S2299,IPB604
S2299,IPB701
S2300,GEN201
S2300,IPB601
S2300,IPB602
S2300,IPB603
S2300,IPB604
S2300,IPB701
S2301,GEN201
S2301,IPB601
S2301,IPB602
S2301,IPB603
S2301,IPB604
S2301,IPB701
S2302,GEN201
S2302,IPB601
S2302,IPB602
S2302,IPB603
S2302,IPB604
S2302,IPB701
S2303,GEN201
S2303,IPB601
S2303,IPB602
S2303,IPB603
S2303,IPB604
S2303,IPB701
S2304,GEN201
S2304,IPB601
S2304,IPB602
S2304,IPB603
S2304,IPB604
S2304,IPB701
S2305,GEN201
S2305,IPB601
S2305,IPB602
S2305,IPB603
S2305,IPB604
S2305,IPB701
S2306,GEN201
S2306,IPB601
S2306,IPB602
S2306,IPB603
S2306,IPB604
S2306,IPB701
S2307,GEN202
S2307,IPB701
S2308,GEN202
S2308,IPB701
S2309,GEN202
S2309,IPB701
S2309,IPB601
S2309,IPB603
S2310,GEN202
S2310,IPB701
S2311,GEN202
S2311,IPB701
S2312,GEN202
S2312,IPB701
S2313,GEN202
S2313,IPB701
S2314,GEN202
S2314,IPB701
S2315,GEN202
S2315,IPB701
S2316,GEN202
S2316,IPB701
S2317,GEN202
S2317,IPB701
S2318,GEN202
S2318,IPB701
S2318,IPB603
S2318,IPB604
S2319,GEN202
S2319,IPB701
S2320,GEN202
S2320,IPB701
S2320,IPB602
S2320,IPB601
S2321,GEN202
S2321,IPB701
S2322,GEN202
S2322,IPB701
S2322,IPB601
S2322,IPB602
S2323,GEN203
S2323,IPB701
S2324,GEN203
S2324,IPB701
S2325,GEN203
S2325,IPB701
S2326,GEN203
S2326,IPB701
S2327,GEN203
S2327,IPB701
S2328,GEN203
S2328,IPB701
S2329,GEN203
S2329,IPB701
S2330,GEN203
S2330,IPB701
S2331,GEN203
S2331,IPB701
S2332,GEN203
S2332,IPB701
S2333,GEN203
S2333,IPB701
S2334,GEN203
S2334,IPB701
S2335,GEN203
S2335,IPB701
S2336,GEN203
S2336,IPB701
S2337,GEN203
S2337,IPB701
S2338,GEN203
S2338,IPB701
S2339,GEN203
S2339,IPB701
S2340,GEN203
S2340,IPB701
